Log file open, 06/11/15 17:07:34
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.11-05.07.34:968][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:980][199]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:985][199]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_482
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.23.35:985][199]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.23.36:003][200]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.36:003][200]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.36:018][201]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.36:019][201]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.36:040][202]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.36:040][202]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.36:043][202]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_484
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.23.36:043][202]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.23.36:102][205]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.36:102][205]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.36:122][206]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.36:123][206]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.36:126][206]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_486
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.23.36:126][206]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.23.36:383][217]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.36:384][217]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.36:404][218]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.36:405][218]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.36:408][218]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_488
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.23.36:408][218]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.23.36:412][218]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.36:413][218]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.36:429][219]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.36:429][219]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.36:433][219]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_490
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.23.36:433][219]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.23.36:438][219]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.36:438][219]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.36:451][220]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.36:452][220]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.36:455][220]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_492
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.23.36:455][220]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.23.37:013][244]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:013][244]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:013][244]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:013][244]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:034][245]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:034][245]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:038][245]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_494
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.23.37:038][245]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.23.37:150][250]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:150][250]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:171][251]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:172][251]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:175][251]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_496
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.23.37:175][251]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.23.37:197][252]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:198][252]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:198][252]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:198][252]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:213][253]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:213][253]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:213][253]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:213][253]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:218][253]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_498
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.23.37:218][253]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.23.37:223][253]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:223][253]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:224][253]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:224][253]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:239][254]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:239][254]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:240][254]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:240][254]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:255][255]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:255][255]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:255][255]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:255][255]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:259][255]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_500
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.23.37:260][255]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.23.37:264][255]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:265][255]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:276][256]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:276][256]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:290][257]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:290][257]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:294][257]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_502
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.23.37:294][257]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.23.37:327][259]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:327][259]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:350][260]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:351][260]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:371][261]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.37:371][261]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.37:375][261]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
