Log file open, 06/11/15 16:59:33
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.11-04.59.33:055][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.11-05.06.42:610][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:610][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:610][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:611][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:611][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:611][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:611][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:611][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:611][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:611][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:611][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:612][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:612][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:612][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:640][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:641][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:641][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:641][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:641][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:641][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:641][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:641][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:641][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:641][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:641][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:641][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:641][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:641][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:641][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:641][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:641][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:642][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:642][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:642][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:642][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:642][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:642][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:642][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:642][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:642][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:642][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:642][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:642][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:642][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:642][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:642][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:642][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:643][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:643][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:643][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:643][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:643][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:643][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:643][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:643][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:643][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:643][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:643][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:643][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:643][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:643][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:643][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:643][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:643][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:644][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:644][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:644][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:644][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:644][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:644][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:644][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:644][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:644][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:644][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:644][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:644][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:644][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:644][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:644][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:644][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:645][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:645][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:645][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:645][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:645][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:645][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:645][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:645][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:645][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:645][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:645][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:645][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:645][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:645][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:645][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:645][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:646][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:646][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:646][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:646][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:646][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:646][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:646][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:646][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:646][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:646][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:646][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:646][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:646][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:646][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:646][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:646][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:647][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:647][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:647][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:647][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:647][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:647][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:647][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:647][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:647][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:647][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:647][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:647][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:647][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:647][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:647][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:648][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:648][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:648][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:648][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:648][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:648][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:648][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:648][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:648][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:648][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:648][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:648][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:648][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:648][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:648][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:672][481]Cmd: EDIT PASTE
[2015.06.11-05.06.42:684][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:684][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:684][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:685][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:685][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:685][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:685][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:685][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:685][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:685][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:685][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:685][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:685][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:685][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:686][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:686][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:686][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:686][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:686][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:686][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:686][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:686][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:686][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:686][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:686][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:687][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:687][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:687][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:687][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:687][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:687][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:687][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:687][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:687][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:687][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:687][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:688][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:688][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:688][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:688][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:688][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:688][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:688][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:688][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:688][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:688][481]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
