Log file open, 06/02/15 16:44:51
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.02-04.44.51:898][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.02-05.07.44:187][734]LogTexture:Display: Building textures: LQ_Lightmap_0_25 (DXT1)
[2015.06.02-05.07.44:190][734]LogTexture:Display: Building textures: HQ_Lightmap0_25 (AutoDXT)
[2015.06.02-05.07.44:194][734]LogTexture:Display: Building textures: SkyOcclusion0_25 (AutoDXT)
[2015.06.02-05.07.44:196][734]LogTexture:Display: Building textures: LQ_Lightmap_0_24 (DXT1)
[2015.06.02-05.07.44:199][734]LogTexture:Display: Building textures: HQ_Lightmap0_24 (AutoDXT)
[2015.06.02-05.07.44:204][734]LogTexture:Display: Building textures: SkyOcclusion0_24 (AutoDXT)
[2015.06.02-05.07.44:206][734]LogTexture:Display: Building textures: LQ_Lightmap_0_23 (DXT1)
[2015.06.02-05.07.44:210][734]LogTexture:Display: Building textures: HQ_Lightmap0_23 (AutoDXT)
[2015.06.02-05.07.44:214][734]LogTexture:Display: Building textures: SkyOcclusion0_23 (AutoDXT)
[2015.06.02-05.07.44:216][734]LogTexture:Display: Building textures: LQ_Lightmap_0_22 (DXT1)
[2015.06.02-05.07.44:219][734]LogTexture:Display: Building textures: HQ_Lightmap0_22 (AutoDXT)
[2015.06.02-05.07.44:224][734]LogTexture:Display: Building textures: SkyOcclusion0_22 (AutoDXT)
[2015.06.02-05.07.44:226][734]LogTexture:Display: Building textures: LQ_Lightmap_0_21 (DXT1)
[2015.06.02-05.07.44:230][734]LogTexture:Display: Building textures: HQ_Lightmap0_21 (AutoDXT)
[2015.06.02-05.07.44:234][734]LogTexture:Display: Building textures: SkyOcclusion0_21 (AutoDXT)
[2015.06.02-05.07.44:236][734]LogTexture:Display: Building textures: LQ_Lightmap_0_20 (DXT1)
[2015.06.02-05.07.44:237][734]LogTexture:Display: Building textures: HQ_Lightmap0_20 (AutoDXT)
[2015.06.02-05.07.44:241][734]LogTexture:Display: Building textures: SkyOcclusion0_20 (AutoDXT)
[2015.06.02-05.07.44:243][734]LogTexture:Display: Building textures: LQ_Lightmap_0_19 (DXT1)
[2015.06.02-05.07.44:248][734]LogTexture:Display: Building textures: HQ_Lightmap0_19 (AutoDXT)
[2015.06.02-05.07.44:251][734]LogTexture:Display: Building textures: SkyOcclusion0_19 (AutoDXT)
[2015.06.02-05.07.44:254][734]LogTexture:Display: Building textures: LQ_Lightmap_0_18 (DXT1)
[2015.06.02-05.07.44:257][734]LogTexture:Display: Building textures: HQ_Lightmap0_18 (AutoDXT)
[2015.06.02-05.07.44:261][734]LogTexture:Display: Building textures: SkyOcclusion0_18 (AutoDXT)
[2015.06.02-05.07.44:263][734]LogTexture:Display: Building textures: LQ_Lightmap_0_17 (DXT1)
[2015.06.02-05.07.44:266][734]LogTexture:Display: Building textures: HQ_Lightmap0_17 (AutoDXT)
[2015.06.02-05.07.44:271][734]LogTexture:Display: Building textures: SkyOcclusion0_17 (AutoDXT)
[2015.06.02-05.07.44:273][734]LogTexture:Display: Building textures: LQ_Lightmap_0_16 (DXT1)
[2015.06.02-05.07.44:277][734]LogTexture:Display: Building textures: HQ_Lightmap0_16 (AutoDXT)
[2015.06.02-05.07.44:280][734]LogTexture:Display: Building textures: SkyOcclusion0_16 (AutoDXT)
[2015.06.02-05.07.44:283][734]LogTexture:Display: Building textures: LQ_Lightmap_0_15 (DXT1)
[2015.06.02-05.07.44:287][734]LogTexture:Display: Building textures: HQ_Lightmap0_15 (AutoDXT)
[2015.06.02-05.07.44:291][734]LogTexture:Display: Building textures: SkyOcclusion0_15 (AutoDXT)
[2015.06.02-05.07.44:293][734]LogTexture:Display: Building textures: LQ_Lightmap_0_14 (DXT1)
[2015.06.02-05.07.44:294][734]LogTexture:Display: Building textures: HQ_Lightmap0_14 (AutoDXT)
[2015.06.02-05.07.44:298][734]LogTexture:Display: Building textures: SkyOcclusion0_14 (AutoDXT)
[2015.06.02-05.07.44:300][734]LogTexture:Display: Building textures: LQ_Lightmap_0_13 (DXT1)
[2015.06.02-05.07.44:302][734]LogTexture:Display: Building textures: HQ_Lightmap0_13 (AutoDXT)
[2015.06.02-05.07.44:306][734]LogTexture:Display: Building textures: SkyOcclusion0_13 (AutoDXT)
[2015.06.02-05.07.44:308][734]LogTexture:Display: Building textures: LQ_Lightmap_0_12 (DXT1)
[2015.06.02-05.07.44:311][734]LogTexture:Display: Building textures: HQ_Lightmap0_12 (AutoDXT)
[2015.06.02-05.07.44:315][734]LogTexture:Display: Building textures: SkyOcclusion0_12 (AutoDXT)
[2015.06.02-05.07.44:317][734]LogTexture:Display: Building textures: LQ_Lightmap_0_11 (DXT1)
[2015.06.02-05.07.44:321][734]LogTexture:Display: Building textures: HQ_Lightmap0_11 (AutoDXT)
[2015.06.02-05.07.44:325][734]LogTexture:Display: Building textures: SkyOcclusion0_11 (AutoDXT)
[2015.06.02-05.07.44:327][734]LogTexture:Display: Building textures: LQ_Lightmap_0_10 (DXT1)
[2015.06.02-05.07.44:330][734]LogTexture:Display: Building textures: HQ_Lightmap0_10 (AutoDXT)
[2015.06.02-05.07.44:335][734]LogTexture:Display: Building textures: SkyOcclusion0_10 (AutoDXT)
[2015.06.02-05.07.44:337][734]LogTexture:Display: Building textures: LQ_Lightmap_0_9 (DXT1)
[2015.06.02-05.07.44:340][734]LogTexture:Display: Building textures: HQ_Lightmap0_9 (AutoDXT)
[2015.06.02-05.07.44:344][734]LogTexture:Display: Building textures: SkyOcclusion0_9 (AutoDXT)
[2015.06.02-05.07.44:347][734]LogTexture:Display: Building textures: LQ_Lightmap_0_8 (DXT1)
[2015.06.02-05.07.44:350][734]LogTexture:Display: Building textures: HQ_Lightmap0_8 (AutoDXT)
[2015.06.02-05.07.44:354][734]LogTexture:Display: Building textures: SkyOcclusion0_8 (AutoDXT)
[2015.06.02-05.07.44:357][734]LogTexture:Display: Building textures: LQ_Lightmap_0_7 (DXT1)
[2015.06.02-05.07.44:360][734]LogTexture:Display: Building textures: HQ_Lightmap0_7 (AutoDXT)
[2015.06.02-05.07.44:365][734]LogTexture:Display: Building textures: SkyOcclusion0_7 (AutoDXT)
[2015.06.02-05.07.44:367][734]LogTexture:Display: Building textures: LQ_Lightmap_0_6 (DXT1)
[2015.06.02-05.07.44:370][734]LogTexture:Display: Building textures: HQ_Lightmap0_6 (AutoDXT)
[2015.06.02-05.07.44:374][734]LogTexture:Display: Building textures: SkyOcclusion0_6 (AutoDXT)
[2015.06.02-05.07.44:377][734]LogTexture:Display: Building textures: LQ_Lightmap_0_5 (DXT1)
[2015.06.02-05.07.44:380][734]LogTexture:Display: Building textures: HQ_Lightmap0_5 (AutoDXT)
[2015.06.02-05.07.44:386][734]LogTexture:Display: Building textures: SkyOcclusion0_5 (AutoDXT)
[2015.06.02-05.07.44:388][734]LogTexture:Display: Building textures: LQ_Lightmap_0_4 (DXT1)
[2015.06.02-05.07.44:390][734]LogTexture:Display: Building textures: HQ_Lightmap0_4 (AutoDXT)
[2015.06.02-05.07.44:393][734]LogTexture:Display: Building textures: SkyOcclusion0_4 (AutoDXT)
[2015.06.02-05.07.44:395][734]LogTexture:Display: Building textures: LQ_Lightmap_0_3 (DXT1)
[2015.06.02-05.07.44:399][734]LogTexture:Display: Building textures: HQ_Lightmap0_3 (AutoDXT)
[2015.06.02-05.07.44:403][734]LogTexture:Display: Building textures: SkyOcclusion0_3 (AutoDXT)
[2015.06.02-05.07.44:405][734]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.06.02-05.07.44:432][734]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2015.06.02-05.07.44:480][734]LogTexture:Display: Building textures: SkyOcclusion0_2 (AutoDXT)
[2015.06.02-05.07.44:510][734]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2015.06.02-05.07.44:567][734]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2015.06.02-05.07.44:788][734]Lightmass on MR_NUBZZ: 29.3 sec total, 365 ms importing, 326 ms setup, 5.58 sec photons, 23.0 sec processing, 0 ms extra exporting [111/111 mappings]. Threads: 2:41 min total, 2:03 min processing.
[2015.06.02-05.07.45:062][734]LogStaticLightingSystem: Illumination: 39.5 sec (823 ms encoding lightmaps)
[2015.06.02-05.07.45:062][734]LogStaticLightingSystem: Lightmap texture memory:  0.7 MB (0.7 MB streaming, 0.0 MB non-streaming), 94 textures
[2015.06.02-05.07.45:062][734]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2015.06.02-05.07.45:361][735]Cmd: UpdateLandscapeEditorData
[2015.06.02-05.07.45:364][735]Cmd: MAP CHECK NOTIFYRESULTS
[2015.06.02-05.07.45:365][735]MapCheck: New page: MiniTDmatch_2_NewMap - 3/06/2015 5:07:45 am
[2015.06.02-05.07.45:375][735]MapCheck:Error: Error WorldSettings_1 Maps need lighting rebuilt 
[2015.06.02-05.07.45:802][735]MapCheck: Info Map check complete: 1 Error(s), 0 Warning(s), took 437.75ms to complete.
[2015.06.02-05.09.28:520][ 68]LogStaticMesh:Display: Copied 2 transforms in 0.000s.
[2015.06.02-05.09.28:521][ 68]LogStaticMesh:Display: Built a foliage hierarchy with 2 of 27 elements in 0.0s.
[2015.06.02-05.09.28:521][ 68]LogStaticMesh:Display: Copied 27 transforms in 0.000s.
[2015.06.02-05.09.28:521][ 68]LogStaticMesh:Display: Built a foliage hierarchy with 27 of 27 elements in 0.0s.
[2015.06.02-05.09.42:327][598]LogSavePackage: Save=7328.339355ms
[2015.06.02-05.09.42:327][598]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/MiniTDmatch_2_NewMap439698AA45D553E6AB85E88B64A8BCA6.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Maps/MiniTDmatch_2_NewMap.umap'
[2015.06.02-05.09.42:369][598]LogFileHelpers: Saving map 'MiniTDmatch_2_NewMap' took 7.979
[2015.06.02-05.09.43:594][708]MapCheck: New page: Map Check
[2015.06.02-05.09.43:668][708]Cmd: MAP REBUILD ALLVISIBLE
[2015.06.02-05.09.43:668][708]LogEditorServer: Rebuildmap Clear paths rebuilt
[2015.06.02-05.09.43:961][708]LightingResults: New page: Lighting Build - 3/06/2015 5:09:43 am
[2015.06.02-05.09.49:086][708]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2015.06.02-05.09.49:086][708]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2015.06.02-05.09.49:086][708]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2015.06.02-05.09.49:086][708]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2015.06.02-05.09.49:086][708]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2015.06.02-05.09.49:174][708]LogEditorBuildUtils: Build time 0:00:05
[2015.06.02-05.09.49:203][709]Cmd: UpdateLandscapeEditorData
[2015.06.02-05.10.12:141][389]LogActorComponent: UnregisterComponent: (/Engine/Transient.StaticMeshComponent_28) Not registered. Aborting.
[2015.06.02-05.10.12:725][433]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (DirectionalLight)
[2015.06.02-05.10.16:599][715]LightingResults:Error: Error map_entirely_v2 Object has overlapping UVs.
[2015.06.02-05.10.16:599][715]LightingResults: Info map_entirely_v2 Lightmap UV are overlapping by 35.3%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.10.27:316][475]LightingResults:Error: Error double_broken Object has overlapping UVs.
[2015.06.02-05.10.27:316][475]LightingResults: Info double_broken Lightmap UV are overlapping by 4.4%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.10.29:699][619]LightingResults:Error: Error triple Object has overlapping UVs.
[2015.06.02-05.10.29:712][620]LightingResults: Info triple Lightmap UV are overlapping by 10.6%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.10.30:570][676]LightingResults:Error: Error Triple_w_support Object has overlapping UVs.
[2015.06.02-05.10.30:570][676]LightingResults: Info Triple_w_support Lightmap UV are overlapping by 9.3%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.10.32:286][795]Cmd: SELECT NONE
[2015.06.02-05.10.42:489][886]LogSavePackage: Save=8029.177734ms
[2015.06.02-05.10.42:489][886]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/MiniTDmatch_2_NewMapBF830F4E443B13B09FC137A19BF9106B.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Maps/MiniTDmatch_2_NewMap.umap'
[2015.06.02-05.10.42:548][886]LogFileHelpers: Saving map 'MiniTDmatch_2_NewMap' took 8.975
[2015.06.02-05.10.42:562][886]LightingResults:Error: Error triple Object has overlapping UVs.
[2015.06.02-05.10.42:563][886]LightingResults: Info triple Lightmap UV are overlapping by 10.6%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.10.42:563][886]LightingResults:Error: Error triple Object has overlapping UVs.
[2015.06.02-05.10.42:563][886]LightingResults: Info triple Lightmap UV are overlapping by 10.6%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.10.42:563][886]LightingResults:Error: Error double_broken Object has overlapping UVs.
[2015.06.02-05.10.42:563][886]LightingResults: Info double_broken Lightmap UV are overlapping by 4.4%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.10.42:563][886]LightingResults:Error: Error Triple_w_support Object has overlapping UVs.
[2015.06.02-05.10.42:563][886]LightingResults: Info Triple_w_support Lightmap UV are overlapping by 9.3%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.10.45:104][989]Job has failed! Job is closed while Tasks are still PENDING
[2015.06.02-05.10.48:448][248]MapCheck: New page: Map Check
[2015.06.02-05.10.48:486][248]Cmd: MAP REBUILD ALLVISIBLE
[2015.06.02-05.10.48:486][248]LogEditorServer: Rebuildmap Clear paths rebuilt
[2015.06.02-05.10.48:764][248]LightingResults: New page: Lighting Build - 3/06/2015 5:10:48 am
[2015.06.02-05.10.53:893][248]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2015.06.02-05.10.53:893][248]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2015.06.02-05.10.53:893][248]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2015.06.02-05.10.53:893][248]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2015.06.02-05.10.53:893][248]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2015.06.02-05.10.53:993][248]LogEditorBuildUtils: Build time 0:00:05
[2015.06.02-05.10.54:020][249]Cmd: UpdateLandscapeEditorData
[2015.06.02-05.11.19:705][326]LightingResults:Error: Error map_entirely_v2 Object has overlapping UVs.
[2015.06.02-05.11.19:705][326]LightingResults: Info map_entirely_v2 Lightmap UV are overlapping by 35.3%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.11.29:039][354]LightingResults:Error: Error double_broken Object has overlapping UVs.
[2015.06.02-05.11.29:039][354]LightingResults: Info double_broken Lightmap UV are overlapping by 4.4%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.11.30:706][359]LightingResults:Error: Error triple Object has overlapping UVs.
[2015.06.02-05.11.30:706][359]LightingResults: Info triple Lightmap UV are overlapping by 10.6%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.11.32:706][365]LightingResults:Error: Error Triple_w_support Object has overlapping UVs.
[2015.06.02-05.11.32:706][365]LightingResults: Info Triple_w_support Lightmap UV are overlapping by 9.3%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.11.35:039][372]LightingResults:Error: Error triple Object has overlapping UVs.
[2015.06.02-05.11.35:039][372]LightingResults: Info triple Lightmap UV are overlapping by 10.6%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.11.37:706][380]LightingResults:Error: Error triple Object has overlapping UVs.
[2015.06.02-05.11.37:706][380]LightingResults: Info triple Lightmap UV are overlapping by 10.6%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.11.42:040][393]LightingResults:Error: Error double_broken Object has overlapping UVs.
[2015.06.02-05.11.42:040][393]LightingResults: Info double_broken Lightmap UV are overlapping by 4.4%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.11.42:707][395]LightingResults:Error: Error Triple_w_support Object has overlapping UVs.
[2015.06.02-05.11.42:707][395]LightingResults: Info Triple_w_support Lightmap UV are overlapping by 9.3%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.11.48:040][411]LightingResults:Error: Error Skybox Object has overlapping UVs.
[2015.06.02-05.11.48:040][411]LightingResults: Info Skybox Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.11.51:040][420]Job is a success!
[2015.06.02-05.11.51:987][421]LogTexture:Display: Building textures: SkyOcclusion1_1 (AutoDXT)
[2015.06.02-05.11.52:047][421]LogTexture:Display: Building textures: LQ_Lightmap_1_47 (DXT1)
[2015.06.02-05.11.52:050][421]LogTexture:Display: Building textures: HQ_Lightmap1_47 (AutoDXT)
[2015.06.02-05.11.52:053][421]LogTexture:Display: Building textures: SkyOcclusion1_47 (AutoDXT)
[2015.06.02-05.11.52:055][421]LogTexture:Display: Building textures: LQ_Lightmap_1_46 (DXT1)
[2015.06.02-05.11.52:059][421]LogTexture:Display: Building textures: HQ_Lightmap1_46 (AutoDXT)
[2015.06.02-05.11.52:063][421]LogTexture:Display: Building textures: SkyOcclusion1_46 (AutoDXT)
[2015.06.02-05.11.52:065][421]LogTexture:Display: Building textures: LQ_Lightmap_1_45 (DXT1)
[2015.06.02-05.11.52:069][421]LogTexture:Display: Building textures: HQ_Lightmap1_45 (AutoDXT)
[2015.06.02-05.11.52:073][421]LogTexture:Display: Building textures: SkyOcclusion1_45 (AutoDXT)
[2015.06.02-05.11.52:075][421]LogTexture:Display: Building textures: LQ_Lightmap_1_44 (DXT1)
[2015.06.02-05.11.52:077][421]LogTexture:Display: Building textures: HQ_Lightmap1_44 (AutoDXT)
[2015.06.02-05.11.52:080][421]LogTexture:Display: Building textures: SkyOcclusion1_44 (AutoDXT)
[2015.06.02-05.11.52:082][421]LogTexture:Display: Building textures: LQ_Lightmap_1_43 (DXT1)
[2015.06.02-05.11.52:086][421]LogTexture:Display: Building textures: HQ_Lightmap1_43 (AutoDXT)
[2015.06.02-05.11.52:090][421]LogTexture:Display: Building textures: SkyOcclusion1_43 (AutoDXT)
[2015.06.02-05.11.52:093][421]LogTexture:Display: Building textures: LQ_Lightmap_1_42 (DXT1)
[2015.06.02-05.11.52:097][421]LogTexture:Display: Building textures: HQ_Lightmap1_42 (AutoDXT)
[2015.06.02-05.11.52:102][421]LogTexture:Display: Building textures: SkyOcclusion1_42 (AutoDXT)
[2015.06.02-05.11.52:104][421]LogTexture:Display: Building textures: LQ_Lightmap_1_41 (DXT1)
[2015.06.02-05.11.52:108][421]LogTexture:Display: Building textures: HQ_Lightmap1_41 (AutoDXT)
[2015.06.02-05.11.52:112][421]LogTexture:Display: Building textures: SkyOcclusion1_41 (AutoDXT)
[2015.06.02-05.11.52:114][421]LogTexture:Display: Building textures: LQ_Lightmap_1_40 (DXT1)
[2015.06.02-05.11.52:117][421]LogTexture:Display: Building textures: HQ_Lightmap1_40 (AutoDXT)
[2015.06.02-05.11.52:122][421]LogTexture:Display: Building textures: SkyOcclusion1_40 (AutoDXT)
[2015.06.02-05.11.52:124][421]LogTexture:Display: Building textures: LQ_Lightmap_1_39 (DXT1)
[2015.06.02-05.11.52:128][421]LogTexture:Display: Building textures: HQ_Lightmap1_39 (AutoDXT)
[2015.06.02-05.11.52:133][421]LogTexture:Display: Building textures: SkyOcclusion1_39 (AutoDXT)
[2015.06.02-05.11.52:134][421]LogTexture:Display: Building textures: LQ_Lightmap_1_38 (DXT1)
[2015.06.02-05.11.52:138][421]LogTexture:Display: Building textures: HQ_Lightmap1_38 (AutoDXT)
[2015.06.02-05.11.52:144][421]LogTexture:Display: Building textures: SkyOcclusion1_38 (AutoDXT)
[2015.06.02-05.11.52:146][421]LogTexture:Display: Building textures: LQ_Lightmap_1_37 (DXT1)
[2015.06.02-05.11.52:150][421]LogTexture:Display: Building textures: HQ_Lightmap1_37 (AutoDXT)
[2015.06.02-05.11.52:155][421]LogTexture:Display: Building textures: SkyOcclusion1_37 (AutoDXT)
[2015.06.02-05.11.52:157][421]LogTexture:Display: Building textures: LQ_Lightmap_1_36 (DXT1)
[2015.06.02-05.11.52:159][421]LogTexture:Display: Building textures: HQ_Lightmap1_36 (AutoDXT)
[2015.06.02-05.11.52:163][421]LogTexture:Display: Building textures: SkyOcclusion1_36 (AutoDXT)
[2015.06.02-05.11.52:166][421]LogTexture:Display: Building textures: LQ_Lightmap_1_35 (DXT1)
[2015.06.02-05.11.52:169][421]LogTexture:Display: Building textures: HQ_Lightmap1_35 (AutoDXT)
[2015.06.02-05.11.52:174][421]LogTexture:Display: Building textures: SkyOcclusion1_35 (AutoDXT)
[2015.06.02-05.11.52:176][421]LogTexture:Display: Building textures: LQ_Lightmap_1_34 (DXT1)
